"item","Frequency"
"the second quarter",93
"the subject of",93
"there s not",93
"this would be",93
"time to do",93
"to add a",93
"to go in",93
"too much to",93
"us know if",93
"what they want",93
"where is the",93
"you ll get",93
"again and again",92
"any of you",92
"are starting to",92
"back from the",92
"but i had",92
"can you please",92
"don t use",92
"five years ago",92
"from time to",92
"front of a",92
"hard to find",92
"he s just",92
"high school in",92
"i am looking",92
"i can make",92
"i just have",92
"i m out",92
"i think there",92
"in new orleans",92
"just had to",92
"just in case",92
"know that you",92
"let s hope",92
"let s make",92
"ll have a",92
"m on the",92
"my husband and",92
"need to see",92
"of course you",92
"one of its",92
"role in the",92
"talk about it",92
"thank you very",92
"that s been",92
"the last three",92
"the smell of",92
"there s also",92
"time to time",92
"to give a",92
"to see her",92
"to the beach",92
"we can help",92
"we re just",92
"we weren t",92
"what the fuck",92
"a kind of",91
"a range of",91
"a team that",91
"a way of",91
"about an hour",91
"am so excited",91
"an hour and",91
"as bad as",91
"at the new",91
"chamber of commerce",91
"depending on the",91
"do you need",91
"everyone has a",91
"got a new",91
"had so much",91
"hang out with",91
"have to admit",91
"he has to",91
"i can go",91
"i found out",91
"i made it",91
"i picked up",91
"in an effort",91
"in their own",91
"is it a",91
"is that we",91
"it up and",91
"it was too",91
"just got back",91
"last week s",91
"little more than",91
"majority of the",91
"of it i",91
"of the second",91
"on one of",91
"on the board",91
"one of her",91
"one thing i",91
"out the door",91
"picked up a",91
"s not that",91
"say that the",91
"see what i",91
"see you all",91
"so that the",91
"t think that",91
"the ones who",91
"the power to",91
"the san diego",91
"they had a",91
"to do i",91
"today i am",91
"wasn t sure",91
"we re so",91
"what do i",91
"would not have",91
"you wouldn t",91
"about it i",90
"amount of time",90
"and enjoy the",90
"and see what",90
"at home and",90
"be the only",90
"because he is",90
"can t imagine",90
"day at the",90
"down in the",90
"each and every",90
"glad you enjoyed",90
"go ahead and",90
"good luck with",90
"got a lot",90
"had been a",90
"had to get",90
"he told me",90
"his wife and",90
"i found it",90
"i really hope",90
"i was looking",90
"i will always",90
"in the senate",90
"included in the",90
"it s what",90
"keep in touch",90
"let s just",90
"ll be a",90
"makes me want",90
"more than 50",90
"much more than",90
"not have the",90
"now and i",90
"of it and",90
"probably won t",90
"said i was",90
"she wasn t",90
"so i had",90
"t go to",90
"that he will",90
"that should be",90
"the day and",90
"the people in",90
"those of us",90
"time at the",90
"to have it",90
"to make some",90
"to take on",90
"where did you",90
"would be so",90
"you and you",90
"you live in",90
"you to be",90
"ahead of the",89
"all in the",89
"and a new",89
"and they have",89
"aren t you",89
"because you re",89
"been working on",89
"but i really",89
"down the street",89
"even if they",89
"for many years",89
"for the show",89
"forward to a",89
"from around the",89
"front of me",89
"good thing i",89
"has a lot",89
"i got it",89
"i really do",89
"i see a",89
"i think she",89
"i wake up",89
"in an email",89
"in the sky",89
"is important to",89
"just woke up",89
"look out for",89
"looks like the",89
"m ready to",89
"might want to",89
"needless to say",89
"of a sudden",89
"of last year",89
"of time to",89
"of us are",89
"out with a",89
"over the place",89
"s what we",89
"said this is",89
"she had a",89
"someone else s",89
"that is so",89
"that isn t",89
"that would make",89
"the cause of",89
"the grocery store",89
"the high school",89
"the point where",89
"the release of",89
"the thought of",89
"to get that",89
"to let you",89
"to say about",89
"which has been",89
"who came out",89
"why i m",89
"and has a",88
"and he has",88
"and he is",88
"and that it",88
"as i m",88
"at the bar",88
"because that s",88
"because they re",88
"but he said",88
"caught up in",88
"do what you",88
"for the third",88
"give it to",88
"go on a",88
"going to start",88
"here s to",88
"i am really",88
"i kind of",88
"i ll go",88
"i loved the",88
"i shouldn t",88
"i ve learned",88
"if this is",88
"in support of",88
"in the center",88
"in the west",88
"it hasn t",88
"it was nice",88
"it would make",88
"knows how to",88
"last week and",88
"love to have",88
"m glad i",88
"me it was",88
"not be able",88
"of millions of",88
"of the public",88
"one of a",88
"only thing i",88
"please please please",88
"round of the",88
"said in the",88
"she has been",88
"she said it",88
"so this is",88
"still haven t",88
"take on the",88
"taking care of",88
"the presence of",88
"they are so",88
"this is so",88
"to come in",88
"to see this",88
"wish me luck",88
"year old daughter",88
"a brand new",87
"always wanted to",87
"and did not",87
"and most of",87
"call me maybe",87
"cause i m",87
"closer to the",87
"day i m",87
"do i have",87
"do it for",87
"even though he",87
"feel like it",87
"for a chance",87
"from one of",87
"glad to be",87
"have so much",87
"hope you can",87
"i m hungry",87
"i m only",87
"i made the",87
"i wanna be",87
"i was really",87
"i will get",87
"in more than",87
"is not just",87
"it he said",87
"it is i",87
"it needs to",87
"it was fun",87
"know how it",87
"looks like i",87
"love you and",87
"make me feel",87
"million a year",87
"mothers day to",87
"my friends and",87
"of the biggest",87
"on the court",87
"on the wall",87
"only one who",87
"out to my",87
"owner of the",87
"pay for the",87
"proud to be",87
"s such a",87
"t do anything",87
"that i ll",87
"the best i",87
"the government s",87
"the last couple",87
"the most amazing",87
"the most of",87
"the region s",87
"they are all",87
"time it was",87
"time on the",87
"to be that",87
"to comment on",87
"to enjoy the",87
"to make you",87
"to more than",87
"to seeing you",87
"to watch it",87
"told me to",87
"ve been doing",87
"was a lot",87
"was kind of",87
"was the last",87
"we live in",87
"we re on",87
"who can t",87
"years in the",87
"you re gonna",87
"000 square foot",86
"a week and",86
"about it and",86
"after the game",86
"all of those",86
"all the people",86
"and go to",86
"and is a",86
"and to the",86
"are in a",86
"as well i",86
"aware of the",86
"be there for",86
"didn t say",86
"earlier this week",86
"for a moment",86
"for being a",86
"from the city",86
"game of the",86
"george w bush",86
"got out of",86
"heading to the",86
"i have made",86
"i ll keep",86
"i plan to",86
"i saw that",86
"i ve read",86
"if they don",86
"information about the",86
"it is important",86
"it is my",86
"it is very",86
"know that the",86
"like you re",86
"m working on",86
"me too i",86
"means a lot",86
"my mom s",86
"my new followers",86
"no more than",86
"no one has",86
"of the original",86
"of trying to",86
"of what we",86
"on the planet",86
"s nice to",86
"share with you",86
"shot in the",86
"so what s",86
"t been on",86
"t get me",86
"t know where",86
"t like the",86
"tend to be",86
"that may be",86
"the most beautiful",86
"the west coast",86
"they would have",86
"thousands of dollars",86
"time it s",86
"time to make",86
"to be happy",86
"to believe that",86
"to do anything",86
"to get there",86
"to make your",86
"to work out",86
"up and running",86
"want to say",86
"was so much",86
"we are a",86
"what is going",86
"who do you",86
"you as well",86
"you for all",86
"you want a",86
"17 year old",85
"a wonderful day",85
"access to the",85
"and how to",85
"and that i",85
"and with the",85
"and yes i",85
"at least you",85
"attention to the",85
"be a long",85
"but i feel",85
"for the game",85
"for the season",85
"for the team",85
"for this year",85
"found in the",85
"from now on",85
"guess it s",85
"he said but",85
"he wouldn t",85
"i bet you",85
"i did a",85
"i had an",85
"i was hoping",85
"if there was",85
"in a different",85
"in all the",85
"in the mirror",85
"in the water",85
"it it was",85
"it was pretty",85
"keep in mind",85
"like it was",85
"m in a",85
"maybe i ll",85
"more than 30",85
"of the many",85
"on my face",85
"on the job",85
"rt thanks for",85
"so don t",85
"such as a",85
"t like to",85
"that i didn",85
"that won t",85
"the day after",85
"the east coast",85
"the sun is",85
"there in the",85
"there is something",85
"they re all",85
"think you can",85
"to make up",85
"to protect the",85
"to stop the",85
"to use a",85
"try to make",85
"two weeks ago",85
"want to come",85
"want to talk",85
"when it came",85
"with his wife",85
"working on my",85
"would have a",85
"yeah it s",85
"you d be",85
"2 1 2",84
"a lot better",84
"a woman who",84
"advantage of the",84
"amp lt span",84
"and i need",84
"are willing to",84
"at one of",84
"at the airport",84
"back to sleep",84
"be willing to",84
"but that was",84
"even if i",84
"glad you like",84
"go out to",84
"go with the",84
"going to win",84
"got to the",84
"has to do",84
"have something to",84
"he said in",84
"hell of a",84
"i am on",84
"i must say",84
"i think its",84
"i want my",84
"if i get",84
"if it were",84
"in a game",84
"in my room",84
"it s never",84
"just saw the",84
"last night at",84
"m tired of",84
"me i am",84
"me in a",84
"nothing more than",84
"of my favorites",84
"of the road",84
"on the second",84
"quality of life",84
"reminded me of",84
"s part of",84
"s what you",84
"see what you",84
"so i think",84
"stop by and",84
"t have time",84
"the company is",84
"the first three",84
"the follow i",84
"the state department",84
"then i m",84
"there s still",84
"think we re",84
"three of the",84
"three years ago",84
"to a boil",84
"to move on",84
"to respond to",84
"to see some",84
"to the united",84
"what i mean",84
"and how much",83
"and you are",83
"at the school",83
"but it will",83
"catching up on",83
"decided to go",83
"doesn t even",83
"follow me and",83
"from the same",83
"good to know",83
"has never been",83
"he was going",83
"i ll tell",83
"i love him",83
"i love when",83
"i may be",83
"i saw you",83
"i seem to",83
"i ve tried",83
"if i am",83
"in the neighborhood",83
"is kind of",83
"is what you",83
"it takes a",83
"it was one",83
"last couple of",83
"m glad you",83
"me i have",83
"me to get",83
"me to go",83
"more than 10",83
"much i love",83
"of course we",83
"of it is",83
"of my own",83
"one of us",83
"or may not",83
"percent in the",83
"s up with",83
"sitting on the",83
"some of us",83
"that she s",83
"the beauty of",83
"the federal reserve",83
"the most popular",83
"the next morning",83
"the time it",83
"the whole time",83
"there should be",83
"they are going",83
"times in the",83
"to learn about",83
"to read it",83
"to save the",83
"to the fact",83
"to the first",83
"today is a",83
"up to date",83
"was great to",83
"was taken to",83
"we still have",83
"we would love",83
"what s a",83
"what they re",83
"what you mean",83
"would be in",83
"you and the",83
"you feel like",83
"you know who",83
"you please follow",83
"a set of",82
"about to be",82
"all in all",82
"am not sure",82
"and in a",82
"and their families",82
"and when you",82
"are about to",82
"be allowed to",82
"being in the",82
"big thanks to",82
"both of them",82
"but we have",82
"can do is",82
"coming back to",82
"down the road",82
"fan of the",82
"for the great",82
"for the summer",82
"found out that",82
"glad to have",82
"going to work",82
"have come to",82
"he or she",82
"i forgot to",82
"i managed to",82
"i ve just",82
"i wanna see",82
"i was born",82
"i was trying",82
"i will do",82
"i would do",82
"if he s",82
"in search of",82
"in the history",82
"in the region",82
"in the season",82
"isn t going",82
"it and it",82
"it had to",82
"it into a",82
"it s actually",82
"it s official",82
"last night was",82
"may or may",82
"more about the",82
"must be a",82
"need a new",82
"nice to have",82
"no one was",82
"now we re",82
"of them and",82
"on the line",82
"or you can",82
"re talking about",82
"s not going",82
"send you a",82
"so it is",82
"t see the",82
"the nature of",82
"the owner of",82
"the site of",82
"them to be",82
"they wanted to",82
"think this is",82
"to buy the",82
"to celebrate the",82
"to move to",82
"to try it",82
"up on my",82
"we would like",82
"welcome to twitter",82
"went back to",82
"what can i",82
"what s on",82
"where i m",82
"will tell you",82
"you got it",82
"you had to",82
"you will find",82
"a day of",81
"a great show",81
"a letter to",81
"all of that",81
"and i d",81
"and i do",81
"and then a",81
"and then there",81
"are part of",81
"are supposed to",81
"around the house",81
"back at the",81
"but he is",81
"but it wasn",81
"came out of",81
"cents per share",81
"do not know",81
"figure it out",81
"get to work",81
"going to sleep",81
"got back from",81
"guess i ll",81
"had a wonderful",81
"has had a",81
"hate it when",81
"have to give",81
"he said and",81
"here i am",81
"how is it",81
"i am trying",81
"i find myself",81
"i loved it",81
"i m bored",81
"i m down",81
"if i do",81
"if you had",81
"in an attempt",81
"in my house",81
"in the near",81
"in the oven",81
"in the wake",81
"is out of",81
"it for me",81
"it is still",81
"it s for",81
"like i said",81
"lot of money",81
"now i know",81
"of those things",81
"over the course",81
"section of the",81
"show at the",81
"something like that",81
"t think of",81
"t think so",81
"that it has",81
"that when i",81
"the answer is",81
"the car and",81
"the city to",81
"the house of",81
"the names of",81
"the other two",81
"the sheriff s",81
"the wake of",81
"the whole world",81
"to be doing",81
"to make my",81
"to the airport",81
"to the show",81
"u have a",81
"we re excited",81
"will be more",81
"will give you",81
"with the help",81
"work with the",81
"would be an",81
"you were a",81
"11 30 a",80
"a long term",80
"a lot and",80
"able to see",80
"all have a",80
"and doesn t",80
"and see if",80
"and the city",80
"anniversary of the",80
"as he was",80
"be with you",80
"but i would",80
"didn t feel",80
"don t look",80
"for a minute",80
"for some time",80
"from the first",80
"from the state",80
"go for a",80
"have all the",80
"how was your",80
"i m guessing",80
"i m more",80
"i think a",80
"i told her",80
"i was doing",80
"in the fridge",80
"in the garden",80
"in the movie",80
"in the st",80
"is good for",80
"is the perfect",80
"is the way",80
"m not the",80
"me know when",80
"me on twitter",80
"of the big",80
"of the four",80
"on this one",80
"re on the",80
"said that he",80
"some of those",80
"sometimes it s",80
"that s cool",80
"that she is",80
"the long term",80
"the middle east",80
"the mother of",80
"the past three",80
"the top 10",80
"then there s",80
"they haven t",80
"to get through",80
"to give me",80
"to see all",80
"to sign up",80
"too late to",80
"was looking for",80
"we got to",80
"we re getting",80
"who didn t",80
"would be nice",80
"you are my",80
"you just have",80
"you make it",80
"you should have",80
"a break from",79
"a collection of",79
"a full time",79
"a sign of",79
"after a long",79
"ain t no",79
"and those who",79
"be a lot",79
"be happy to",79
"been one of",79
"believe it s",79
"believed to be",79
"but if i",79
"can help you",79
"can tell you",79
"details of the",79
"due to a",79
"end of a",79
"for the record",79
"good way to",79
"great deal of",79
"happy with the",79
"has a great",79
"have a feeling",79
"haven t heard",79
"he s still",79
"his or her",79
"how it is",79
"i hope they",79
"i know we",79
"in our lives",79
"in part because",79
"in the best",79
"interested in the",79
"like a great",79
"long as i",79
"me at the",79
"most of it",79
"my mom is",79
"not a bad",79
"of the more",79
"of the worst",79
"of up to",79
"off with a",79
"on the inside",79
"part of an",79
"part of me",79
"people on the",79
"s a beautiful",79
"s all i",79
"s important to",79
"s just not",79
"should be the",79
"so glad i",79
"so you know",79
"some of their",79
"t be the",79
"t give a",79
"t like it",79
"thanks for being",79
"thanks i m",79
"the benefit of",79
"the city is",79
"the next one",79
"the office of",79
"the report said",79
"they were in",79
"things that i",79
"think they re",79
"thought you were",79
"time for me",79
"to be made",79
"to get an",79
"to improve the",79
"to know the",79
"to take my",79
"to wait for",79
"we know that",79
"we ll get",79
"will be closed",79
"with the family",79
"yeah i know",79
"years ago the",79
"you are all",79
"you are looking",79
"you in a",79
"you like the",79
"you want it",79
"2 of the",78
"6 30 p",78
"a place where",78
"a very long",78
"am trying to",78
"an example of",78
"and all that",78
"and check out",78
"and so i",78
"any kind of",78
"at 6 30",78
"author of the",78
"but i like",78
"can t keep",78
"face to face",78
"for a day",78
"for the week",78
"from the field",78
"glad you liked",78
"had a dream",78
"have a very",78
"have been so",78
"have so many",78
"have to see",78
"he tried to",78
"here s my",78
"how do we",78
"i d never",78
"i have always",78
"i knew that",78
"i like your",78
"i see the",78
"i ve already",78
"in the woods",78
"is always a",78
"is what it",78
"it s fun",78
"it s your",78
"it seems that",78
"know how i",78
"lead in the",78
"life is good",78
"looked at the",78
"m so happy",78
"my family and",78
"no it s",78
"of the lord",78
"of us who",78
"our way to",78
"please tell me",78
"response to the",78
"rock and roll",78
"rock n roll",78
"s got a",78
"she wants to",78
"t get any",78
"that does not",78
"that i know",78
"that we had",78
"the center for",78
"the likes of",78
"the president of",78
"the real world",78
"the right time",78
"them on the",78
"they were not",78
"to add to",78
"to an end",78
"to be sure",78
"to do list",78
"to enter the",78
"to get their",78
"to go into",78
"to stop by",78
"to the front",78
"to write about",78
"u s government",78
"we are still",78
"we have no",78
"were on the",78
"what s happening",78
"who is a",78
"will get a",78
"with me i",78
"work for the",78
"would be to",78
"would want to",78
"15 p m",77
"a heart attack",77
"a news conference",77
"a spokeswoman for",77
"a while to",77
"and let s",77
"and went to",77
"are likely to",77
"at least three",77
"be a better",77
"be a big",77
"been waiting for",77
"did you have",77
"didn t seem",77
"do have a",77
"doesn t need",77
"first of all",77
"for me but",77
"get up and",77
"had not been",77
"he does not",77
"him on the",77
"i thought about",77
"i would not",77
"if he was",77
"in a little",77
"in the library",77
"is not only",77
"is set to",77
"is starting to",77
"is the time",77
"it into the",77
"it was going",77
"living in a",77
"long enough to",77
"lot of things",77
"lot of work",77
"more than that",77
"of the work",77
"on his own",77
"p m may",77
"person in the",77
"she is the",77
"so i just",77
"so nice to",77
"st louis area",77
"t see it",77
"thank you thank",77
"that i need",77
"that one of",77
"that some of",77
"that sounds like",77
"the country and",77
"the final four",77
"the last week",77
"the last year",77
"the locker room",77
"the only reason",77
"there wasn t",77
"to go see",77
"to vote for",77
"today is my",77
"too much of",77
"try to be",77
"up all night",77
"was out of",77
"was time to",77
"we should be",77
"what a beautiful",77
"why didn t",77
"with a big",77
"year s eve",77
"a bad thing",76
"a day to",76
"after he was",76
"and decided to",76
"and let me",76
"are ready to",76
"are talking about",76
"as if it",76
"both sides of",76
"but that is",76
"but there was",76
"but you re",76
"come on down",76
"coming out of",76
"feels like a",76
"for all you",76
"for the people",76
"for the rts",76
"for the year",76
"friend of mine",76
"from last year",76
"from what i",76
"get away with",76
"get back on",76
"got to see",76
"happy to see",76
"he s so",76
"here at the",76
"hope you like",76
"how have you",76
"i also have",76
"i ll send",76
"i m afraid",76
"i was very",76
"if i ever",76
"in the most",76
"is the second",76
"it is now",76
"it to a",76
"it with the",76
"love you guys",76
"me and the",76
"much to do",76
"next time you",76
"not in a",76
"of new jersey",76
"out of her",76
"part in the",76
"picture of the",76
"put on a",76
"ready to be",76
"right now is",76
"so when i",76
"still have to",76
"that was my",76
"that we were",76
"the bottom line",76
"the fuck up",76
"the hell is",76
"the last of",76
"the red sox",76
"the unemployment rate",76
"the women s",76
"think it would",76
"to follow you",76
"to get ready",76
"to have some",76
"to show up",76
"to the house",76
"to the team",76
"up i m",76
"ve been in",76
"ve been working",76
"wait to hear",76
"we re a",76
"what is this",76
"will be an",76
"with my family",76
"with the rest",76
"you ain t",76
"you look like",76
"a great idea",75
"a person who",75
"add to the",75
"after all the",75
"after the first",75
"all i need",75
"am not a",75
"but did not",75
"by far the",75
"can do to",75
"do it i",75
"do what i",75
"does anyone know",75
"doesn t look",75
"doesn t take",75
"don t say",75
"even in the",75
"everyone in the",75
"exactly what i",75
"excited to have",75
"far from the",75
"for the sake",75
"good for the",75
"hard to believe",75
"has been on",75
"he says he",75
"hey thanks for",75
"hundreds of thousands",75
"i hope your",75
"i saw it",75
"in a relationship",75
"in for the",75
"in the bay",75
"in the county",75
"in the fifth",75
"is to get",75
"is what we",75
"it and the",75
"it in my",75
"it is just",75
"it is one",75
"it made me",75
"knew it was",75
"last year i",75
"made up of",75
"make sure i",75
"me i don",75
"me i will",75
"most of his",75
"nature of the",75
"not trying to",75
"of the film",75
"of the group",75
"on the streets",75
"or in the",75
"part of your",75
"said he didn",75
"so we re",75
"t even have",75
"tens of thousands",75
"that if i",75
"the agency s",75
"the company has",75
"the issue of",75
"the near future",75
"the part of",75
"the sake of",75
"the way for",75
"the weather is",75
"there was an",75
"to be working",75
"to bring the",75
"to see more",75
"try not to",75
"us at the",75
"want to thank",75
"we got a",75
"what the heck",75
"what we are",75
"what we can",75
"when you see",75
"where i am",75
"while he was",75
"with my mom",75
"with you and",75
"year old girl",75
"year old son",75
"you and me",75
"you could have",75
"you do it",75
"you make me",75
"1 5 million",74
"a day in",74
"a year in",74
"about a year",74
"all day long",74
"and can be",74
"and had to",74
"and listen to",74
"and tried to",74
"as early as",74
"as it s",74
"be nice to",74
"but they were",74
"continue to be",74
"don t work",74
"except for the",74
"for next year",74
"for people to",74
"happens to be",74
"he s in",74
"heart of the",74
"hours of sleep",74
"i am happy",74
"i have one",74
"i know they",74
"i will try",74
"if we re",74
"is the day",74
"it s up",74
"just finished a",74
"like to have",74
"looked like a",74
"made me feel",74
"more than 200",74
"my wife and",74
"need to come",74
"need to start",74
"not for the",74
"of the largest",74
"of what you",74
"oh my gosh",74
"on saturday night",74
"one for the",74
"one thing that",74
"p m april",74
"p m to",74
"past two years",74
"please let me",74
"s a pretty",74
"s ability to",74
"s supposed to",74
"she s the",74
"so close to",74
"so i decided",74
"so that we",74
"state department of",74
"t have much",74
"t know i",74
"t know who",74
"tell me that",74
"that i did",74
"that led to",74
"that this was",74
"that we ve",74
"those are the",74
"to become the",74
"to do but",74
"to get his",74
"to look like",74
"to provide a",74
"to put on",74
"to the bottom",74
"to the national",74
"too early to",74
"we hope to",74
"what we have",74
"who s going",74
"with the city",74
"working with the",74
"www facebook com",74
"a great place",73
"a state of",73
"a waste of",73
"a while i",73
"and a great",73
"and said he",73
"and so on",73
"and want to",73
"are the ones",73
"arrived at the",73
"at all times",73
"but that doesn",73
"can have a",73
"can you follow",73
"days a week",73
"did not want",73
"edge of the",73
"enough to be",73
"friday and saturday",73
"get a new",73
"god bless you",73
"going to give",73
"had to have",73
"had to make",73
"have a nice",73
"have access to",73
"have lots of",73
"he has the",73
"how about a",73
"how you can",73
"i can help",73
"i guess the",73
"i hope he",73
"i saw this",73
"i ve decided",73
"i was about",73
"in the heart",73
"in the parking",73
"into the game",73
"is scheduled for",73
"it is only",73
"it out and",73
"it s cool",73
"it so much",73
"it was awesome",73
"just because you",73
"just couldn t",73
"just one of",73
"last week the",73
"like i have",73
"lived in the",73
"ll be at",73
"m talking about",73
"make sure the",73
"me i love",73
"might be able",73
"not a fan",73
"not be a",73
"now that the",73
"of a good",73
"of his life",73
"of the county",73
"of the main",73
"on and on",73
"out of state",73
"p m tuesday",73
"picked up the",73
"prior to the",73
"s decision to",73
"s how i",73
"so many of",73
"some of your",73
"st charles county",73
"sure it s",73
"t care about",73
"the other night",73
"the streets of",73
"the success of",73
"they did not",73
"think i am",73
"thinking about the",73
"this type of",73
"time with the",73
"to be good",73
"to get off",73
"trying to keep",73
"want to give",73
"want to play",73
"was talking about",73
"was the one",73
"we aren t",73
"with the most",73
"would be able",73
"years ago when",73
"you are interested",73
"you d think",73
"you know when",73
"you think it",73
"a huge fan",72
"a news release",72
"a visit to",72
"a year earlier",72
"am i the",72
"among other things",72
"are not the",72
"at least once",72
"board of directors",72
"but you have",72
"didn t need",72
"do we have",72
"for the whole",72
"get out and",72
"go for it",72
"going to school",72
"happy to have",72
"here it is",72
"him and his",72
"him to be",72
"hope you enjoyed",72
"how r u",72
"i am i",72
"i can find",72
"i could just",72
"i guess you",72
"i never thought",72
"i ve also",72
"if you look",72
"in a world",72
"in many ways",72
"in the bottom",72
"in the family",72
"in with the",72
"is there any",72
"is to make",72
"it all the",72
"it could have",72
"it is for",72
"it so i",72
"know i am",72
"let s not",72
"m starting to",72
"m sure i",72
"man i m",72
"never had a",72
"not be the",72
"of high school",72
"of what the",72
"on his way",72
"on it s",72
"on the big",72
"on this day",72
"plans for the",72
"rather than the",72
"reason for the",72
"responsible for the",72
"right in the",72
"s not even",72
"s not like",72
"see what happens",72
"similar to the",72
"something like this",72
"soon to be",72
"superior court judge",72
"that the company",72
"the bulk of",72
"the day the",72
"the impact of",72
"the men s",72
"the post dispatch",72
"there are also",72
"they couldn t",72
"they have the",72
"they were all",72
"think i might",72
"this could be",72
"though it s",72
"to clean up",72
"to cover the",72
"to get better",72
"to pay the",72
"to st louis",72
"to this day",72
"to work and",72
"today and i",72
"try to do",72
"want them to",72
"watch out for",72
"we can make",72
"week or so",72
"when you need",72
"when you think",72
"where i was",72
"will go to",72
"yeah that s",72
"year in the",72
"years old and",72
"you guys have",72
"you weren t",72
"a friend who",71
"a sort of",71
"about the same",71
"all you can",71
"and the best",71
"and the world",71
"at 5 30",71
"at the center",71
"at the hospital",71
"board of education",71
"but in a",71
"can t really",71
"come see us",71
"congrats to the",71
"cup of coffee",71
"did i mention",71
"did you do",71
"do it in",71
"don t ever",71
"for no reason",71
"go to www",71
"going to come",71
"had a very",71
"haven t done",71
"i am also",71
"i feel the",71
"i got some",71
"i have found",71
"i love all",71
"i need more",71
"i realized that",71
"i still love",71
"i the only",71
"i want it",71
"in a week",71
"in the building",71
"in the district",71
"in the shower",71
"in the year",71
"interest in the",71
"is just the",71
"it just me",71
"it on a",71
"it s getting",71
"it s possible",71
"just doesn t",71
"kind of like",71
"know i have",71
"know i was",71
"let me tell",71
"ll be on",71
"look for the",71
"lost in the",71
"me how to",71
"more or less",71
"my new favorite",71
"new york s",71
"next few days",71
"not be reached",71
"o to my",71
"of the earth",71
"of the room",71
"on the ballot",71
"on the west",71
"one on the",71
"or do you",71
"osama bin laden",71
"out all the",71
"part of their",71
"run out of",71
"s a bit",71
"she s been",71
"she was in",71
"stay in the",71
"t the only",71
"teams in the",71
"than a decade",71
"the league s",71
"the month of",71
"the more you",71
"the next couple",71
"the reason i",71
"the sense of",71
"the street from",71
"the things you",71
"there is the",71
"thing in the",71
"think that the",71
"this past weekend",71
"to create the",71
"to get him",71
"to stand up",71
"wasn t going",71
"when i can",71
"when i say",71
"wish you were",71
"with the best",71
"with the state",71
"wouldn t want",71
"you for being",71
"you know we",71
"you still have",71
"you think the",71
"you will never",71
"a five year",70
"a touch of",70
"a week ago",70
"about how to",70
"all of it",70
"and couldn t",70
"and he said",70
"and the people",70
"and we had",70
"as if they",70
"at the scene",70
"back to you",70
"because i know",70
"because they were",70
"best part of",70
"but couldn t",70
"but i got",70
"but i want",70
"but it also",70
"but it has",70
"by one of",70
"call it a",70
"catch up with",70
"do i get",70
"do you guys",70
"do you mean",70
"every one of",70
"for up to",70
"going on with",70
"hate when people",70
"have a problem",70
"have had to",70
"have never been",70
"have to come",70
"he told the",70
"how much of",70
"how s the",70
"i am doing",70
"i hope this",70
"i ll check",70
"i looked at",70
"i m proud",70
"i think is",70
"i ve only",70
"in the mix",70
"is on a",70
"it but it",70
"it came to",70
"it is all",70
"it is going",70
"it looked like",70
"it s over",70
"just got my",70
"last few years",70
"last year in",70
"leading up to",70
"life is a",70
"lucky to have",70
"m looking for",70
"me because i",70
"more important than",70
"mother in law",70
"no reason to",70
"now but i",70
"now he s",70
"of his career",70
"of the building",70
"of the project",70
"of what s",70
"on the east",70
"on the plane",70
"on their way",70
"really wanted to",70
"s up to",70
"said there was",70
"see if you",70
"so far this",70
"so i will",70
"some of it",70
"t wait till",70
"that as a",70
"that she had",70
"that the state",70
"that they will",70
"that they would",70
"that you don",70
"the effects of",70
"the exact same",70
"the first year",70
"the next week",70
"the one thing",70
"the title of",70
"their way to",70
"there are plenty",70
"they re a",70
"this week is",70
"to do for",70
"to know you",70
"to meet up",70
"to reduce the",70
"to sleep in",70
"to the left",70
"to visit the",70
"up to be",70
"was going on",70
"way through the",70
"well at least",70
"what i would",70
"where i can",70
"where it s",70
"who are you",70
"will make it",70
"with a good",70
"would be better",70
"yes that s",70
"you already know",70
"you love me",70
"you to everyone",70
"a happy birthday",69
"a hint of",69
"a little girl",69
"a lot like",69
"a majority of",69
"a plan to",69
"a police officer",69
"a problem with",69
"a third of",69
"also have a",69
"and i get",69
"and i wanted",69
"and i went",69
"and you don",69
"are you guys",69
"at the last",69
"be a very",69
"be hard to",69
"but you know",69
"by the u",69
"can go to",69
"can see it",69
"did not return",69
"feel like you",69
"feels good to",69
"for a better",69
"for coming out",69
"for today s",69
"he had no",69
"him as a",69
"i can think",69
"i got you",69
"i had some",69
"i m coming",69
"i see it",69
"if i didn",69
"if i want",69
"if you follow",69
"in other news",69
"in the business",69
"in the event",69
"inspired by the",69
"is from the",69
"is no way",69
"is not going",69
"is now a",69
"is still in",69
"it is hard",69
"it s at",69
"it up to",69
"know what that",69
"last week that",69
"like to think",69
"m a little",69
"m ready for",69
"make the most",69
"me back to",69
"me out of",69
"more than three",69
"no one wants",69
"no way to",69
"not on the",69
"now i just",69
"on all the",69
"on the web",69
"or if you",69
"out in a",69
"over medium heat",69
"past few years",69
"pictures of the",69
"pointed out that",69
"s so much",69
"s what s",69
"see you tomorrow",69
"she did not",69
"should have a",69
"so that you",69
"some of that",69
"stay away from",69
"still need to",69
"t miss it",69
"t think you",69
"that i want",69
"the book is",69
"the concept of",69
"the creation of",69
"the details of",69
"the direction of",69
"the heads up",69
"the last minute",69
"the pac 12",69
"the right direction",69
"the right side",69
"the state and",69
"the time we",69
"there are other",69
"there is so",69
"they have no",69
"think there s",69
"time i ve",69
"time to start",69
"to be as",69
